# =============================================================================
# {All-in-One Deluxe Edition}-yuanze31
# =============================================================================


# =============================================================================
# =============================================================================
# =============================================================================
# =============================================================================
# =============================================================================

# =============================================================================
# Basic dialog strings
# =============================================================================

dialog_new	新建游戏

execution_underway	正在行刑
execution_result_ok	对*N的电椅死刑在见证人在场的情况下于*T如期进行，执行死刑的监狱获得了10,000美元的标准补偿。
execution_result_appealed	对*N的电椅死刑在见证人在场的情况下于*T如期进行。令人遗憾的是，新的信息表明囚犯本能够成功上诉并获得宽大处理。但是执行死刑的监狱不会被惩罚，他们仍能获得10,000美元的标准补偿。
execution_result_innocent	对*N的电椅死刑在见证人在场的情况下于*T如期进行。令人遗憾的是，后来发现证据表明*N是无辜的。但是执行死刑的监狱不会被惩罚，他们仍能获得10,000美元的标准补偿。
execution_result_illegal	对*N的电椅死刑在见证人在场的情况下于*T如期进行。由于未遵循必要的上诉流程并发现能最终导致成功上诉的信息，该监狱被罚款50,000美元。由于未能遵从合法协议，行刑推后，未受刑的死刑犯被转移至其他监狱。
execution_result_illegalinnocent	对*N的不合法电椅死刑在见证人在场的情况下于*T如期进行。由于未能遵循必要的上述流程且事实上*N是无辜的，该监狱的负责人被立即撤职。
execution_warning_one	如果这里再发生不遵循正确程序而进行的处决，你将被解雇。
execution_warning_two	由于你过去未能遵循正确的程序，如果再次以同样方式违反协议，你将被解雇。

execution_error_MissingEquipment	错误：缺少设备\n你需要给行刑室提供电椅。
execution_error_ElectricalSupply	错误：电力故障\n电椅电力不足。
execution_error_NavigationPrisoner	错误：囚犯路线\n囚犯无法从牢房走向行刑室。
execution_error_NoRouteFromRoad	错误：无法进入\n外部死刑见证人无法到达行刑室。
execution_error_NoSpaceInRoom	错误：空间不足\n行刑室没有足够的空间容纳前来的人。
execution_error_NoRoom	在行刑前你需要一间行刑室

roomerror_deathrow_sharedcell	死刑犯需要单独的牢房，不能分配共享住宿
roomerror_nonursery	这种牢房也不通往育儿室。家庭牢房需要有一间育儿室，让囚犯在里面吃东西。
roomerror_laundryoverloaded	无法卸下洗衣篮。洗衣房可能太小，无法满足需求。

# =============================================================================
# Misc
# =============================================================================

box_contents	内容： *X
stack_contents	内容： *X x *Y
mail_contents	内容：*X 封信件
mail_opened_from	来自*X的*F的信件
mail_closed_from	给*X的信件

object_dump	垃圾
object_todo	待办事项： *X
object_sale_price	售价：*X

object_door_cyclepermissions	点击以循环切换进出许可
object_door_cyclepermissions_1	(开放、仅员工、关闭)

object_firemen_hosehelp_move	点击鼠标右键，命令您的消防员前往该处
object_firemen_hosehelp_intro	消防队员会将消防软管瞄准任何附近的火灾
object_firemen_hosehelp	按H手动调整消防软管

interface_clone_help_copy	按住鼠标右键拖动以选择克隆区域
interface_clone_help_paste	点击鼠标左键复制选定区域

object_inactive	未启动
object_cctv_moremonitors	建造更多闭路电视监视器
object_cctvmonitor_needsguards	需要警卫操作监视器
object_processor_blocked	无法到达工作位置

administrator_requiresoffice	需要办公室
administrator_requiresoffice_2	*X需要办公室
office_ownership	*X的办公室

teacher_teaching	教学中
teacher_preparing	准备中

prisoner_assignedto	需要： *X
prisoner_roomquality	牢房质量：*X (*Y)
prisoner_roomquality_average	平均
prisoner_roomquality_aboveaverage	高于平均
prisoner_roomquality_wayaboveaverage	远高于平均
prisoner_roomquality_belowaverage	低于平均
prisoner_roomquality_waybelowaverage	远低于平均
prisoner_attendance	出勤
prisoner_concentration	专心
prisoner_understanding	理解
prisoner_concentration_0	非常差
prisoner_concentration_1	坏
prisoner_concentration_2	一般
prisoner_concentration_3	好
prisoner_concentration_4	非常好
prisoner_passchance	成功几率：*X%
prisoner_informant	秘密线人

prisoner_dayswithoutincident	*X天无事件
prisoner_availablemoney	现金：*X美元

informant_title	線人
informant_coverage	覆蓋率
informant_suspicion	怀疑度
informant_status	状态
informant_none	你没有记录在案的秘密线人
informant_hint	（招募被监禁的囚犯——比如单独禁闭）
informant_recruitable	（潜在机密线人）
informant_target	目标
informant_dead	死亡
informant_released	已释放
informant_coverblown	线人身份暴露
informant_activate	激活
informant_deactivate	停用
informant_idle	空闲
informant_onroute	在途中……
informant_active	活跃
informant_coveragecaps	覆盖率*X%


contraband_owner	所有者： *X
contraband_ownerunknown	所有者未知
contraband_stolenfrom	*Y 小时前从 *X 处偷走
contraband_smuggledthrough	*Y小时前通过*X偷运进来
contraband_smuggledin	*Y 小时前由囚犯偷运进来
contraband_type	类型：*X
contraband_tradevalue_title	交易价格
contraband_tradevalue_low	$
contraband_tradevalue_medium	$$
contraband_tradevalue_high	$$$
contraband_tradevalue_veryhigh	$$$$

staff_exhausted	精疲力竭
staff_tired	疲劳
staff_pissedoff	愤怒
staff_onstrike	罢工
staff_needsrest	员工更喜欢在员工休息室休息

dog_needskennel	狗需要警犬休息室休息

doctor_requireinfirmary	需要医务室

entity_carryingequipment	携带着 *X
entity_carryingkeys	携带着监狱钥匙
entity_carryingstaffkeys	携带着员工钥匙
entity_wearingarmour	穿着*X

reports_schedule	重新安排所有方案
reports_edit	编辑日程表
reports_bankloan	银行贷款
reports_increaseloan	增长
reports_decreaseloan	减少
reports_unlockbankloans	由会计师解锁

drugs_heroin	海洛因
drugs_cocaine	可卡因

#                                       Eg "Bob's Mother"
visitor_relationship	*X的*Y
visitor_age	年龄：*X

family_wife	妻子
family_exwife	前妻
family_girlfriend	女朋友
family_son	儿子
family_daughter	女儿
family_mother	母亲
family_father	父亲
family_brother	兄弟
family_sister	姐妹
family_lawyer	律师
family_priest	牧师
family_victims	受害者家属
family_caption	家庭：
family_none	无
family_husband	丈夫
family_exhusband	前夫
family_boyfriend	男友

damage_dead	死亡
damage_unconscious	昏迷
damage_serious	严重受伤
damage_injured	受伤
damage_amount	*X%已受损

message_autosaving	自动保存中……

buildtoolbar_entersearchterm	输入查找术语……

deploymentscheduler_title	部署调度器
deploymentscheduler_patrolonly	[仅安排*X]
deploymentscheduler_schedulenow	立即显示部署
deploymentscheduler_scheduletime	显示*X.00 - *Y.00的部署
supplyanddemand_supplyheader	供给
supplyanddemand_demandheader	需求

tooltip_multipleobjects	按TAB切换对象
remotedoor_noservo	未连接正常工作伺服器的遥控门不会打开

targettingfood_prisonersassigned	分配的囚犯：*X
targettingfood_predicteddemand	= 预计需求 =
targettingfood_demand	需求*X
targettingfood_supply	供应 *X (+*Y)
targettingfood_prisoners	囚犯
targettingfood_required	需要的伙食：*X
targettingfood_ready	做好的伙食：*X
targettingfood_cooked	正在烹饪的伙食：*X

roomgrading	牢房评级
roomgrading_cell_roomsize	[*E] 房间面积至少*X平方米
roomgrading_cell_cleanliness	[*E] 清洁度*X%以上
roomgrading_cell_outsidewindow	[*E] *Y 室外窗户
roomgrading_cell_item	[*E] 项目：*X

roomgrading_dormitory_roomsize	[*E] 每名囚犯的房间面积至少*X平方米
roomgrading_dormitory_cleanliness	[*E] 清洁度*X%以上
roomgrading_dormitory_outsidewindow	[*E] *Y 每8名囚犯配备一个室外窗户
roomgrading_dormitory_item	[*E] 项目：每4名囚犯 *X

roomgrading_sharedcell_roomsize	[*E] 每名囚犯的房间面积至少*X平方米
roomgrading_sharedcell_cleanliness	[*E] 清洁度*X%以上
roomgrading_sharedcell_outsidewindow	[*E] *Y 室外窗户
roomgrading_sharedcell_item	[*E] 项目：每4名囚犯 *X

roomgrading_result	等级 *X/*Y
roomgrading_currentoccupant	此牢房的囚犯有权使用等级 *X 的牢房
roomgrading_unoccupied	未分配
roomgrading_shared_occupuants	当前囚犯数量：*X / *Y

weathermap_temperature_title	温度
weathermap_temperature_text	*C° C / *F° F
weathermap_temperature_c	*C° C
weathermap_temperature_f	*F° F

roomerror_nokitchen	没有厨房能够向餐厅提供食物
roomerror_noprisoners	没有向此餐厅分配用餐囚犯
roomerror_nocanteen_cells	从此牢房无法抵达任何餐厅。此牢房中的囚犯没有用餐地点
roomerror_nocanteen_kitchen	从此厨房无法抵达任何餐厅。厨房在用餐时间不会烹制任何食物

ceos_letter	尊敬的先生/女士，\n\n\n恭喜您完成基本导语部分……您现在是完全合格的监狱建筑师了！很快您就会从空闲的地块和几堆砖块开始设计、建造并经营您自己的监狱。在开始之前，我想应该给您分享一些重要的课程。\n\n1.每个监狱都需要典狱长——他是您应最先聘用的人员之一。给他建一间漂亮的办公室，他会通过行政系统打开一系列高级设施。\n\n2.单人牢房很贵，特别是在早期资金紧张时。从可以容纳很多囚犯的大牢房开始，这样可以节省资金。\n\n3.设立厨房和餐厅，并在第一名囚犯抵达之前开始运营，一定要聘请厨师——没有什么比空空的胃更能激怒囚犯！\n\n4.建造监狱是一项昂贵的事业，您需要擅长通过补助与合同筹集大笔资金。您可以从“报告”屏幕进入补助。\n\n我要讲的就是这些——祝您好运！\n\n Prison Architects Corp. \n首席执行官

quickbuild_basiccell	基本牢房
quickbuild_solitarycell	禁闭室
quickbuild_office	办公室
quickbuild_luxurycell	豪华牢房
quickbuild_sharedcell	共用牢房
quickbuild_kitchen	廚房
quickbuild_canteen	食堂
quickbuild_utilityroom	雜物房
quickbuild_classroom	教室
quickbuild_commonroom	公共房间

season_current	当前季节：*X
season_spring	春季
season_summer	夏季
season_autumn	秋季
season_winter	冬季

weather_current	当前天气：*X
weather_none	晴天
weather_overcast	多云
weather_rain	下雨
weather_snow	下雪
weather_heatwave	高温
weather_torrentialrain	暴雨

prisoner_cellerror_nonefree	沒有空牢房給這一名囚犯
prisoner_cellerror_toohighquality	所有可用牢房對這名囚犯來說品質過高
prisoner_cellerror_nosolitary	這名囚犯需要被關到禁閉室，但沒有可用的禁閉室

group_all_staff	所有员工
staff_onbreak	休息
staff_onbreakremaining	休息 (*Xm)
staff_breaktime	休息时间：


# =============================================================================
# Campaign info
# =============================================================================

campaignchapter_chapternumber	第 *C 章


# =============================================================================
# Death Row
# =============================================================================

campaignchapter_deathrow	死刑犯

campaignchapter_deathrow_description	我们已签订在这座监狱中建立处决室的合同，必须要赶在其中一名的处决时间之前建成。

campaigncutscene_deathrowmurder	双重谋杀
campaigncutscene_deathrowconfession	忏悔

adviser_deathrow_murder1	我就知道能在这里抓到你们俩
adviser_deathrow_murder2	爱德华！我……
adviser_deathrow_murder25	不要，请不要……不要。
adviser_deathrow_murder3	你要干什么？

adviser_deathrow_church1	我可以帮到你吗？
adviser_deathrow_church15	...
adviser_deathrow_church2	你是想寻求宽恕吗？
adviser_deathrow_church3	我不知道，但是我得做点什么，我无法背负着我的所作所为活下去。
adviser_deathrow_church4	你必须自首。无论你做了什么，都无法逃避后果。
adviser_deathrow_church5	除非你能直面过去，否则你永远都无法面对自己
adviser_deathrow_church6	我想回到过去，想宽恕她，也想让她宽恕我
adviser_deathrow_church7	不管你曾经做过什么，只要你向上帝请求，他都会宽恕你。
adviser_deathrow_church8	但你必须在法律面前承认自己的罪行。别无选择。

adviser_deathrowintro_1	这事很难办。
adviser_deathrowintro_2	有名囚犯监禁在此，他犯有双重谋杀罪，被判处死刑
adviser_deathrowintro_3	我们从那里进来。我们签了合同要为处决这名囚犯及时建造一间行刑室。
adviser_deathrowintrob_1	我想把新设施建在这里。
adviser_deathrowintrob_2	任何这种类似项目的第一步都是构造建筑本身——内部有足够的空间来布置行刑室和拘留室
adviser_deathrowintrob_3	我们开始吧，在这里建造一座新建筑。

adviser_deathrow_explain1	你的工人负责建设大楼。
adviser_deathrow_explain2	他们会从储藏室取钢铁和水泥送往建筑工地。
adviser_deathrow_explain3	他们会用这些原材料来打造你的新建筑物的地基和框架
adviser_deathrow_explain4	这是施工最慢的部分，所以你应该在建立新设施时提前做好计划
adviser_deathrow_explain5	在等待期间四处查看。按WASD键或箭头键移动，按鼠标滚轮放大或缩小。

objective_deathrow_building	建造一栋建筑来容纳行刑设施

adviser_deathrow_buildinside1	我们还需要为新的行刑设施建造入口。
adviser_deathrow_buildinside2	在南墙上建造一个大型监狱门。

objective_deathrow_buildouterdoor	建造大型监狱门入口

adviser_deathrow_internalwalls1	我想在大楼里建造一间牢房和一间行刑室。
adviser_deathrow_internalwalls2	建造一些砖墙以分隔空间。

objective_deathrow_buildinternalwalls	建造内墙

adviser_deathrow_internaldoors1	现在给分隔墙安装大监狱门。
adviser_deathrow_internaldoors2	你可以点击鼠标中键（或按R键）在放置前旋转对象。

objective_deathrow_buildinternaldoors	建造内门（点击鼠标中键或按R键来旋转对象）

adviser_deathrow_designation1	似乎不错。现在我们需要在这些空间中标出各个房间。
adviser_deathrow_designation2	在较小的区域中标出一间牢房，被定罪的囚犯将会住在里面。
adviser_deathrow_designation3	然后在较大区域中标出行刑室。

objective_deathrow_designatecell	标出牢房
objective_deathrow_designateexecution	标出行刑室

adviser_deathrow_roomrequirements1	这些新的房间需要设置一些条件才能使用。
adviser_deathrow_roomrequirements2	这间牢房需要床和卫生间。
adviser_deathrow_roomrequirements3	行刑室需要电椅。

objective_deathrow_cellobjects1	建造床
objective_deathrow_cellobjects2	建造厕所
objective_deathrow_executionobjects	建造电椅

adviser_deathrow_optional1	重要的部分已经弄好，但你还可以做一些改进。
adviser_deathrow_optional2	这并非必要的要求，完全由你来决定，这取决于你对囚犯及其生活环境的重视程度。
adviser_deathrow_optional3	一扇向外的窗户和一个小书架即可改善牢房环境。
adviser_deathrow_optional4	较高品质的地板材料——比如木地板或马赛克瓷砖会让监狱看起来更好。
adviser_deathrow_optional5	你可以在外面安装一些照明设施，如果你认为需要的话，还可以修建一条铺砌路面。

adviser_deathrow_transfer05	这就是接受审问的人，爱德华·罗姆塞。他曾经是一名教师，难以置信吧。
adviser_deathrow_transfer06	他是否应该被监禁不由我们决定，需要法律裁决，我们只负责执行任务。
adviser_deathrow_transfer1	当你感觉设施已准备就绪时，就可以开始把囚犯转移到新牢房。
adviser_deathrow_transfer2	点击其牢房内的宝丽来摄像头来发起转移。

objective_deathrow_path	（可选）建造一条通往新设施的道路
objective_deathrow_window	（可选）给牢房添加一扇窗
objective_deathrow_bookshelf	（可选）向牢房添加一个书架
objective_deathrow_flooring	（可选）用质量更好的材料重铺地板
objective_deathrow_outerlights	（可选）在设施周围安装一些户外照明设施
objective_deathrow_transferinmate	完成之后，点击爱德华牢房内的宝丽来摄像头发起囚犯转移。

adviser_deathrow_setupmurder1	不要对这家伙有丝毫同情，他是个被定罪了的冷血杀手。
adviser_deathrow_setupmurder2	他甚至承认了自己的罪行，想听听他如何描述自己的所作所为吗？
adviser_deathrow_setupmurder3	相当精彩，“那天夜里，晚上11点左右，房间的灯光开着，我知道她在家……”
adviser_deathrow_postmurder1	正如我说的那样，一名铁石心肠的杀手。
adviser_deathrow_postmurder2	要我说，案情十分清晰，他是罪有应得。
adviser_deathrow_postmurder3	所有的人都应该得到宽恕，包括他。你就这么确定你能够做出这种最终判决？
adviser_deathrow_postmurder4	即使当场撞见自己的妻子跟别的男人通奸，也不能成为他所作所为的理由。
adviser_deathrow_postmurder5	而且他带了一把上膛的枪到那儿，他知道自己会发现奸情，这就是有预谋的双重谋杀。
adviser_deathrow_postmurder6	他什么也没做，只是与当局合作。本州拿他作为案例警示他人。
adviser_deathrow_postmurder7	如果他在100英里以北犯下这种罪行，他会被判终身监禁。这算什么正义？
adviser_deathrow_postmurder8	你想看到像他一样的人逃脱法网吗？知道他逃脱了我晚上也能睡得很好。


adviser_deathrowelectricity_1	目前做得不错。
adviser_deathrowelectricity_2	还有一个问题——行刑室目前还无法使用，因为没有电力。
adviser_deathrowelectricity_3	我们需要为其提供电力供应。

adviser_deathrowelectricityb_1	我们现在用“公用设施”模式查看监狱，可以看到整个监狱的电线布局。
adviser_deathrowelectricityb_2	监狱里的每栋建筑都通过这些密集的地下电缆与电力网连接。
adviser_deathrowelectricityb_3	国家电网的电力通过这个变电站输送给监狱。
adviser_deathrowelectricityb_4	如你所见，监狱牢房的整个侧翼没有电力。所有灯具都未开启。
adviser_deathrowelectricityb_4b	为了解决这个问题，我们首先需要切换到公用设施模式来查看为什么灯具没有电力供应。
adviser_deathrowelectricityb_5	最近的电缆线太远——我们的工程师无法完成此区域的布线。
adviser_deathrowelectricityb_6	延长附近电缆以覆盖监狱侧翼。

objective_deathrow_cellpower	给房间提供电力供应

adviser_deathrow_connectchair_1	灯具不是唯一需要电力的东西。新电刑椅也需要电力。
adviser_deathrow_connectchair_2	用电源电缆连将行刑设施连接到电网。
adviser_deathrow_connectchair_3	电刑椅本身是一件特种电器。它需要专属电线。你需要把它直接连接到主电缆上。

objective_deathrow_chairpower	给电刑椅提供电力供应
objective_deathrow_condemnedcellpower	给牢房提供电力供应

adviser_deathrow_testchair_1	我们就快要完成了。在启用前我们至少要测试一下新的行刑室一次。
adviser_deathrow_testchair_2	我要将它打开几秒钟，以确保一切正常。
adviser_deathrow_testchair_3	呃，没用。看来我们用电过多，导致发电站的断路器断开。整个监狱陷入黑暗之中。
adviser_deathrow_testchair_4	我们需要更多电力来满足电椅的用电高峰。
adviser_deathrow_testchair_5	首先我们需要恢复电力。需要进行两步操作：
adviser_deathrow_testchair_5b	点击电站，然后在弹出的菜单中选择开启，即可开启电站。
adviser_deathrow_testchair_6	然后再建立三个电容器，让我们有足够的功率为电椅供电。
adviser_deathrow_testchair_7	完成之后，点击电椅并在菜单中选择开启将其开启进行测试。

objective_deathrow_poweron	重新开启电站。（点击电站，然后在菜单中选择开启）
objective_deathrow_expandpower	用三个新电容器来扩建电站
objective_deathrow_chairworking	再次测试电椅（点击，然后选择开启）

adviser_deathrow_execution_1	非常好，我想我们完工了。
adviser_deathrow_execution_2	现在发生的事情不归我们负责。我们干得很专业，这在我们这一行是非常重要的。
adviser_deathrow_execution_3	不要担心接下来要发生的事。

adviser_deathrow_setupexecution1	爱德华，吉时已到。
adviser_deathrow_setupexecution2	你做了正确的事，即使这个世界不会宽恕你。
adviser_deathrow_setupexecution3	你马上就会见到上帝，他会对你做出最终判决。

adviser_deathrow_setupexecution4	爱德华·罗姆塞，你犯了一级双重谋杀罪。
adviser_deathrow_setupexecution5	判处你死刑。
adviser_deathrow_setupexecution6	你有什么要说的吗？
adviser_deathrow_setupexecution7	苏珊……
adviser_deathrow_setupexecution8	我很抱歉。

# =============================================================================
# Expense popups
# =============================================================================

finance_cost_prisonsale	出售先前监狱
finance_cost_equiptazer	装备：电击枪
finance_cost_equipbodyarmour	装备：护甲
finance_cost_exports	出货区
finance_cost_foundations	建筑地基
finance_cost_cashflow	现金流
finance_cost_bankloan	银行贷款
finance_cost_bankloan_repayment	银行贷款偿还
finance_cost_sharesale	出售股份
finance_cost_sharepurchase	购买股份
finance_cost_grantadvance	补助预付款
finance_cost_grantcompletion	补助完成付款
finance_cost_reformprogram	改造方案部分
finance_cost_repair	修理
finance_cost_sellobject	售卖物品
finance_cost_landpurchase	土地购买
finance_cost_prisonerintake	接受囚犯数
finance_cost_grantcancellation	取消花费
finance_cost_grantrefund	- 偿还：*X
finance_cost_grantfine	- 罚款：*X
finance_cost_executionfine	不当处决罚金
finance_cost_executioncompensation	处决补偿
finance_cost_shopintake	商店收入
finance_cost_prisonerwages	囚犯工资
finance_cost_fine	罚款
finance_cost_shopcommission	商店销售提成


# =============================================================================
# Clock
# =============================================================================

clock_speed_0	||
clock_speed_1	>
clock_speed_2	>>
clock_speed_3	>>>
clock_speed_10	>>>>
clock_speed_half	……
clock_add_hour	+
clock_am	早上
clock_pm	下午

# =============================================================================
# Events
# =============================================================================

event_powerstationfire	功率骤增导致我们的发电机过载起火了！
event_powerstationfire_x	功率骤增导致我们的发电机严重过载爆炸了！
event_powerstationfirelarge	功率骤增导致我们的发电机过载起火了！
event_powerstationfirelarge_x	功率骤增导致我们的发电机严重过载爆炸了！
event_kitchenfire	厨房着火了！
event_waterpipeburst	水管爆裂了，水四处蔓延。尽快修好以避免造成严重损坏。
event_bulkintake	附近监狱的灾难导致设施里的整个区块都无法使用。我不不得不将那里的囚犯转移到你的监狱，因为附近没有其他合适的设施。他们很快就会抵达。
event_workshopaccident	工坊事故导致一名囚犯严重受伤，没办法移动他！快派一名医师！
event_subsidence	地面下沉摧毁了我们的一部分外墙。你应该立即修补！
event_earthquake	当地地震导致监狱的一个区块坍塌！
event_virus	我们收到许多囚犯生病的报告。有必要甄别并对感染者进行隔离以防止传染。
event_virus_x	我们收到许多囚犯生病的报告，症状似乎非常严重。你应该将病患隔离治疗以防大范围传染。
event_treefire	你的林場著火了！
event_foodpoisoning	我們持續收到囚犯食物中毒的報告。廚房的某些食物肯定壞了。不幸的是，病人除了等症狀退去，也別無他法。
event_cilistleak	我們不知道為何，但是你的線人的資訊外洩了。如果我們不立刻將他們移到別處，他們將面臨真正的危險。
event_keysersoze	根據近期備受關注的幫派案件指出，我們其中一名最低安全級別囚犯是高層幫派領袖。他們雖然保持低調，可是現在所有人都知道他們是誰...
event_preacherconversion	一名富有魅力的囚犯成了某種傳教士，而其他人似乎也開始跟隨他。這不見得是一個大問題，但我們的囚犯很快地會有更多精神層面的需求。

event_massassassination_1	联邦诉讼案件中的多名证人身份泄露，其中一些是我们监狱的囚犯。
event_massassassination_2	已经有人找杀手想杀掉他们，但我们需要他们或者。你需要找出这些囚犯并保证他们在庭审开始之前安然无恙。
event_massassassination_3_x	我们得到消息太晚，所以你并没有太多时间抢在杀手之前保护这些囚犯。

event_tvremovaldemand_1	媒體針對准予囚犯使用的設施發起運動，這為我的辦公室施加了很大壓力。
event_tvremovaldemand_2	我正在通过一条禁止在监狱公共区域播放电视的法案。所以你需要移除公共房间里的所有电视机，否则会被罚款。你有6个小时的时间。
event_tvremovaldemand_fine	你未能按照现行法律要求移除公共房间里的电视机。你将被持续罚款，直到符合要求。
event_tvremovaldemand_complete	媒体注意力转移到一些别的事情上，禁止在公共房间安装电视机的法案已被废除。如果你愿意可以随时重新安装。

event_weightsremovaldemand_1	媒体针对给囚犯们提供的康乐设施发起了一项活动，令我对监狱的管理遭受了很多批评。
event_weightsremovaldemand_2	我正在通过一条禁止在监狱庭院放置健身设施的法案。所以你需要移除庭院里的所有举重床，否则会被罚款。你有6个小时的时间。
event_weightsremovaldemand_fine	你未能按照现行法律要求移除庭院里的举重床。你将被持续罚款，直到符合要求。
event_weightsremovaldemand_complete	媒体注意力转移到一些别的事情上，禁止在监狱庭院放置健身设施的法案已被废除。如果你愿意可以随时重新安装。

event_lessfooddemand_1	董事会决定在我们的所有设施里试行多项节省资金的设施，你的监狱也包括在内。
event_lessfooddemand_2	你需要将餐食分量和种类政策调节至“低”，这样我们就可以看到对总体预算的影响。
event_lessfooddemand_fine	由于你未实施我们所要求的新食物政策，我们将直接从你的资金中扣取可能节省出来的金额。我们将持续这样做，直到你按我们要求的做。
event_lessfooddemand_complete	食物预算试验结束了，结果无定论。你可随意设定食物政策。

event_removevisitationdemand_1	另一所设施发生的事故凸显了监狱家庭探视安全检查中的潜在问题。
event_removevisitationdemand_2	在安检流程得到妥善审查之前暂停所有探视。你有12个小时的时间来移除监狱里的所有探视间。
event_removevisitationdemand_fine	尽管目前有安全问题，你还是未能移除监狱中的探视间。你会被持续罚款，直到符合要求。
event_removevisitationdemand_complete	我们已完成对探视流程的安全审查，你现在可以向监狱重新添加探视间。

event_lessworkdemand_1	我听说囚犯们对每天的工作时长颇有怨言，如果不减少工作时间他们就打算制造事端。一名警卫偷听到一些囚犯说如果工作时间超过两小时他们就会“毁掉这个地方”。
event_lessworkdemand_2	一名守卫无意间听到囚犯说，如果他们必须工作两小时以上，他们就要“把监狱拆掉”。
event_lessworkdemand_ignore	看起来囚犯们屈服并平静下来了。他们并不开心，但这次让他们知道了谁才是这里的大老板。
event_lessworkdemand_complete	囚犯们现在不再抱怨工作时长——我猜他们把刚过去的几天当做休假了。我们能让他们重新开始工作而不生事端。

event_moresleepdemand_1	有抱怨说囚犯们没有足够的睡眠时间，并为此感到非常愤怒。
event_moresleepdemand_2	他们说如果每晚得不到至少7小时的睡眠时间，就会开始闹事。
event_moresleepdemand_ignore	看起来囚犯们最终失去势头放弃了对缺乏睡眠的抗议。我猜他们太累了。
event_moresleepdemand_complete	囚犯们的睡眠时间安排问题最终平息了，你可以根据需要再次改变安排，不会引发问题。

event_morefreetimedemand_1	囚犯们对其日常安排中的自由时间过短感到很不开心。
event_morefreetimedemand_2	警卫们听到囚犯们在密谈：如果不快速改变安排，囚犯们就会开始搞破坏。
event_morefreetimedemand_ignore	囚犯们平静下来，停止针对缺乏自由时间而制造麻烦。或许他们意识到如果总被独自监禁，那自由时间就会更少。
event_morefreetimedemand_complete	已经放任那些要求更多自由时间的囚犯们太久，所以你可以再次自由改变其时间安排。

event_contrabandsurge_complete	我們剛剛發現我們為囚犯課程聘請的老師，一直在走私大量違禁品。他們雖然被開除了，但傷害已造成了。
event_corruptingspiritualist_complete	我們為了宗教計劃而聘請的其中一位精神領袖，一直用各種仇恨言論激怒囚犯們。他們雖然被開除了，但是囚犯們仍需時間冷靜下來。

event_agitatingradio_1	根據一些守衛的說法，囚犯們收聽的廣播電台有一位新主持人一直在發表激怒囚犯的言論。
event_agitatingradio_2	暫時停止使用收音機可能是個明智的決定，除非他們開始把主持人的話當一回事。
event_agitatingradio_complete	遭到大量投訴後，那名電台主持人顯然被開除了。接下來監獄應該不會再有電台的問題了。

# =============================================================================
# Events Objectives (shown in todo list)
# =============================================================================

objective_bulkintake	新到囚犯
objective_tvremovaldemand	从公共房间移除电视机
objective_tvremovaldemand_child	确保公共房间没有电视机
objective_weightsremovaldemand	从庭院移除举重床
objective_weightsremovaldemand_child	确保庭院中没有举重床
objective_lessfooddemand	将餐食数量和种类设定为低
objective_lessfooddemand_child	将囚犯餐食数量和种类政策设定为低
objective_removevisitationdemand	移除所有探视间
objective_removevisitationdemand_child	确保在安全审查完成之前监狱中没有探视间
objective_virus	病毒爆发
objective_virus_child	感染囚犯总数：
objective_massassassination	联邦证人\n庭审日期
objective_massassassination_child	存活的证人：
objective_lessworkdemand	要求减少工作时间的囚犯
objective_lessworkdemand_child	将工作时间减少到每天两小时或更少
objective_moresleepdemand	给囚犯更多睡眠时间
objective_moresleepdemand_child	将睡眠时间增加到每天至少7小时
objective_morefreetimedemand	给囚犯更多自由时间
objective_morefreetimedemand_child	将自由时间增加到每天至少6小时
objective_agitatingradio	煽動的電台節目
objective_agitatingradio_child	現在的電台廣播節目在激怒我們的囚犯...

# =============================================================================
# Custom warden strings
# =============================================================================

warden_default_name	典狱长
warden_default_desc	这个星球上最全面公正的个人，只做本职工作。人们都叫他典狱长。
warden_lobbyist_name	说客
warden_lobbyist_desc	说客有身居高位的朋友，确保更容易控制的囚犯站在他这一边。\n\n——将收到暴力、致命、易怒、致死或斗殴囚犯的概率降低50%。
warden_lobbyist_desc_short	——将收到暴力、致命、易怒、致死或斗殴囚犯的概率降低50%。
warden_fear_name	丽塔
warden_fear_desc	冷酷且令人恐惧的丽塔以通过司法造成恐惧来管理监狱的声誉。她带着鞭子的谣言可能有点夸张。\n\n——将收到坚忍、无畏囚犯的概率降低50%\n——囚犯们会很快遭到二次镇压
warden_fear_desc_short	"——将收到坚忍、无畏囚犯的概率降低50%
warden_tunnels_name	J.W.派瑞文科
warden_tunnels_desc	派瑞文科典狱长说他在战争时是一名工兵。他从不说是哪一场战争，但他确实精通挖掘地道的所有知识。\n\n——警犬有50%的几率完全发现它们侦测到的任何地道。
warden_tunnels_desc_short	——警犬有50%的几率完全发现它们侦测到的任何地道
warden_calming_name	调解人
warden_calming_desc	调解人拥有将最暴力的人冷静下来的不寻常能力。他也足够让同处一室的人变得顺从、易管教。\n\n——缓解监狱的整体氛围，让你的囚犯不容易制造麻烦
warden_calming_desc_short	——缓解监狱的整体氛围，让你的囚犯不容易制造麻烦
